DATE,GDP,permit,house_st,IPI_Cement,unemployed_rate,MSPUS,all_const_emp,PPI_Concrete,monthly_supply,total_emp_cons,p_saving_rate,ushpi,new_private_house,new_private_hw_under,emp_pop_ratio,labor_percent,population,home_ow_rate,PPI_Cement,income
2012-01-01,16068.805,712.0,723.0,95.8403,8.3,238400.0,575.2,199.3,5.3,5626.0,7.4,134.168,545.0,441.0,58.4,63.7,313636.0,65.6,185.4,13631.6
2012-02-01,16068.805,738.0,704.0,95.3474,8.3,238400.0,576.8,199.3,4.8,5629.0,7.3,133.997,561.0,450.0,58.5,63.8,313811.0,65.6,185.8,13731.1
2012-03-01,16068.805,806.0,695.0,93.6095,8.2,238400.0,573.0,199.3,4.9,5625.0,7.6,135.865,582.0,458.0,58.5,63.8,313993.0,65.6,185.2,13798.5
2012-04-01,16207.115,732.0,753.0,94.8689,8.2,238700.0,572.0,199.3,4.9,5618.0,7.9,138.471,671.0,463.0,58.4,63.7,314176.0,65.6,187.2,13868.1
2012-05-01,16207.115,796.0,708.0,92.7701,8.2,238700.0,574.0,200.8,4.7,5604.0,7.9,141.048,626.0,474.0,58.5,63.7,314368.0,65.6,188.7,13850.3
2012-06-01,16207.115,794.0,757.0,91.4465,8.2,238700.0,576.2,200.7,4.8,5621.0,7.9,143.16899999999998,625.0,486.0,58.6,63.8,314576.0,65.6,188.8,13837.1
2012-07-01,16319.541,849.0,740.0,90.0581,8.2,248800.0,583.4,200.7,4.6,5632.0,7.0,144.283,676.0,490.0,58.5,63.7,314796.0,65.4,188.3,13752.9
2012-08-01,16319.541,840.0,754.0,90.1465,8.1,248800.0,584.8,200.7,4.6,5648.0,6.7,144.70600000000002,684.0,495.0,58.4,63.5,315031.0,65.4,189.0,13768.5
2012-09-01,16319.541,930.0,847.0,89.7802,7.8,248800.0,586.5,200.7,4.5,5661.0,7.2,144.357,652.0,511.0,58.7,63.6,315264.0,65.4,189.1,13914.1
2012-10-01,16420.419,887.0,915.0,91.4772,7.8,251700.0,582.7,200.7,4.9,5674.0,7.8,143.967,730.0,520.0,58.8,63.8,315485.0,65.3,188.8,14049.2
2012-11-01,16420.419,917.0,833.0,95.9137,7.7,251700.0,590.9,200.7,4.6,5684.0,8.7,143.959,668.0,534.0,58.7,63.6,315692.0,65.3,189.1,14230.7
2012-12-01,16420.419,941.0,976.0,96.1474,7.9,251700.0,594.7,200.7,4.5,5724.0,10.9,143.866,677.0,551.0,58.7,63.7,315877.0,65.3,188.3,14581.4
2013-01-01,16648.189,940.0,888.0,98.907,8.0,258400.0,595.6,201.4,4.0,5746.0,4.9,144.31,714.0,559.0,58.6,63.7,316038.0,65.2,194.7,13880.4
2013-02-01,16648.189,980.0,962.0,100.6487,7.7,258400.0,597.9,201.4,4.1,5784.0,4.7,145.161,729.0,581.0,58.6,63.4,316191.0,65.2,194.4,13902.0
2013-03-01,16648.189,936.0,1010.0,100.5747,7.5,258400.0,601.9,201.4,4.2,5802.0,4.8,147.96,816.0,596.0,58.5,63.3,316357.0,65.2,194.6,13932.2
2013-04-01,16728.687,1012.0,835.0,95.5687,7.6,268100.0,607.6,203.8,4.4,5796.0,5.1,150.968,712.0,606.0,58.6,63.4,316535.0,65.1,196.2,13974.9
2013-05-01,16728.687,1003.0,930.0,99.5607,7.5,268100.0,610.4,203.8,4.6,5829.0,5.3,153.859,708.0,620.0,58.6,63.4,316729.0,65.1,197.5,14052.5
2013-06-01,16728.687,942.0,839.0,101.1157,7.5,268100.0,610.8,203.8,4.1,5855.0,5.4,156.42700000000002,736.0,629.0,58.6,63.4,316934.0,65.1,197.5,14083.9
2013-07-01,16953.838,997.0,880.0,101.9294,7.3,264800.0,610.6,203.8,5.5,5859.0,5.2,158.286,784.0,640.0,58.7,63.3,317156.0,65.2,197.2,14072.0
2013-08-01,16953.838,964.0,917.0,103.143,7.2,264800.0,613.8,201.8,5.5,5878.0,5.2,159.394,765.0,654.0,58.7,63.3,317397.0,65.2,197.7,14117.3
2013-09-01,16953.838,1004.0,850.0,105.1505,7.2,264800.0,615.1,201.8,5.4,5910.0,5.3,159.672,776.0,661.0,58.7,63.2,317635.0,65.2,197.6,14181.7
2013-10-01,17192.019,1044.0,925.0,103.4174,7.2,273600.0,621.2,201.8,4.9,5931.0,4.7,159.556,801.0,670.0,58.3,62.8,317864.0,65.1,197.9,14152.3
2013-11-01,17192.019,1029.0,1100.0,100.2048,6.9,273600.0,625.8,201.8,5.0,5963.0,4.5,159.364,839.0,687.0,58.6,63.0,318076.0,65.1,198.0,14209.6
2013-12-01,17192.019,1005.0,1002.0,99.2019,6.7,273600.0,628.6,201.8,5.2,5932.0,4.5,159.281,778.0,707.0,58.7,62.9,318276.0,65.1,197.4,14266.5
2014-01-01,17197.738,976.0,888.0,96.8279,6.6,275200.0,632.4,207.0,5.1,5985.0,5.2,159.368,838.0,713.0,58.8,62.9,318464.0,64.9,200.8,14369.2
2014-02-01,17197.738,1039.0,944.0,96.6639,6.7,275200.0,641.6,207.0,5.3,6007.0,5.3,159.871,876.0,714.0,58.7,62.9,318642.0,64.9,199.2,14456.4
2014-03-01,17197.738,1067.0,970.0,98.2095,6.7,275200.0,642.4,207.0,5.6,6038.0,5.2,161.188,893.0,726.0,58.9,63.1,318827.0,64.9,199.3,14555.0
2014-04-01,17518.508,1090.0,1043.0,99.8622,6.2,288000.0,650.5,207.0,5.7,6084.0,5.4,162.968,834.0,743.0,58.9,62.8,319020.0,64.8,207.0,14624.5
2014-05-01,17518.508,1018.0,1007.0,103.247,6.3,288000.0,650.0,207.0,5.2,6109.0,5.6,164.683,891.0,754.0,58.9,62.9,319225.0,64.8,207.1,14689.5
2014-06-01,17518.508,1010.0,911.0,102.0049,6.1,288000.0,657.1,207.0,5.7,6133.0,5.6,166.21200000000002,800.0,771.0,59.0,62.8,319438.0,64.8,207.0,14760.1
2014-07-01,17804.228,1076.0,1085.0,104.798,6.2,281000.0,665.1,207.0,6.2,6178.0,5.5,167.136,839.0,790.0,59.0,62.9,319670.0,64.3,207.0,14821.1
2014-08-01,17804.228,1047.0,984.0,103.4822,6.1,281000.0,669.8,207.0,5.4,6210.0,5.3,167.451,908.0,793.0,59.0,62.9,319919.0,64.3,207.8,14894.2
2014-09-01,17804.228,1077.0,1023.0,106.4102,5.9,281000.0,677.3,207.0,5.4,6242.0,5.5,167.241,975.0,797.0,59.1,62.8,320166.0,64.3,208.8,14951.2
2014-10-01,17912.079,1094.0,1074.0,107.4771,5.7,298900.0,674.1,207.0,5.3,6259.0,5.4,166.91,920.0,806.0,59.3,62.9,320403.0,63.9,210.5,15022.7
2014-11-01,17912.079,1059.0,1001.0,99.994,5.8,298900.0,676.7,207.0,5.7,6272.0,5.6,166.657,863.0,814.0,59.2,62.9,320616.0,63.9,210.3,15094.0
2014-12-01,17912.079,1072.0,1073.0,107.8144,5.6,298900.0,672.6,207.1,5.1,6293.0,6.0,166.459,955.0,826.0,59.3,62.8,320815.0,63.9,210.0,15170.9
2015-01-01,18063.529,1049.0,1085.0,108.0196,5.7,289200.0,680.1,208.2,4.8,6320.0,6.3,166.24900000000002,954.0,830.0,59.3,62.9,320997.0,63.8,217.3,15230.8
2015-02-01,18063.529,1127.0,886.0,98.3234,5.5,289200.0,680.4,208.2,4.5,6361.0,6.4,166.63,863.0,830.0,59.2,62.7,321164.0,63.8,217.7,15313.3
2015-03-01,18063.529,1072.0,960.0,98.0626,5.4,289200.0,682.1,208.2,5.1,6334.0,5.9,168.088,781.0,843.0,59.2,62.6,321344.0,63.8,217.3,15314.2
2015-04-01,18279.784,1166.0,1190.0,102.8839,5.4,289100.0,684.7,208.4,4.9,6392.0,5.9,169.96900000000002,1001.0,868.0,59.3,62.8,321538.0,63.5,225.0,15373.5
2015-05-01,18279.784,1272.0,1079.0,104.7122,5.6,289100.0,690.0,208.4,5.0,6427.0,5.8,171.85,1012.0,878.0,59.4,62.9,321740.0,63.5,224.4,15442.7
2015-06-01,18279.784,1379.0,1205.0,107.4307,5.3,289100.0,688.5,208.4,5.4,6441.0,5.7,173.45,962.0,896.0,59.4,62.7,321954.0,63.5,223.7,15479.0
2015-07-01,18401.626,1140.0,1146.0,112.8845,5.2,295800.0,697.7,208.4,5.2,6472.0,5.6,174.49599999999998,988.0,908.0,59.3,62.6,322186.0,63.6,223.9,15518.6
2015-08-01,18401.626,1165.0,1130.0,114.3793,5.1,295800.0,698.2,208.4,5.0,6490.0,5.6,174.938,974.0,921.0,59.4,62.6,322427.0,63.6,224.8,15550.5
2015-09-01,18401.626,1144.0,1224.0,114.5231,5.0,295800.0,699.8,208.4,5.9,6508.0,5.8,175.044,1040.0,939.0,59.2,62.4,322670.0,63.6,224.1,15570.5
2015-10-01,18435.137,1160.0,1058.0,113.241,5.0,302500.0,702.6,208.4,5.6,6547.0,5.8,175.049,985.0,943.0,59.3,62.5,322901.0,63.7,224.3,15608.0
2015-11-01,18435.137,1244.0,1172.0,112.7522,5.1,302500.0,708.9,208.4,5.5,6598.0,5.6,175.141,1000.0,962.0,59.4,62.5,323113.0,63.7,223.8,15615.4
2015-12-01,18435.137,1211.0,1146.0,119.8456,5.0,302500.0,712.9,208.4,5.1,6630.0,5.8,175.114,1023.0,970.0,59.6,62.7,323318.0,63.7,224.1,15668.4
2016-01-01,18525.933,1171.0,1092.0,116.7888,4.8,299800.0,714.2,214.8,5.6,6631.0,6.1,175.03400000000002,1056.0,968.0,59.7,62.7,323509.0,63.5,231.5,15695.5
2016-02-01,18525.933,1172.0,1225.0,119.0626,4.9,299800.0,717.0,214.8,5.5,6640.0,5.6,175.27900000000002,1037.0,982.0,59.8,62.8,323687.0,63.5,229.3,15695.9
2016-03-01,18525.933,1118.0,1111.0,118.9009,5.0,299800.0,720.5,215.0,5.5,6678.0,5.9,176.6,1003.0,987.0,59.8,63.0,323871.0,63.5,229.6,15731.6
2016-04-01,18711.702,1160.0,1163.0,109.6192,5.1,306000.0,726.2,215.7,5.0,6702.0,5.5,178.49400000000003,945.0,998.0,59.7,62.9,324061.0,63.1,233.4,15758.9
2016-05-01,18711.702,1205.0,1148.0,107.7492,4.8,306000.0,726.8,215.7,5.1,6689.0,5.3,180.343,1000.0,1010.0,59.7,62.7,324260.0,63.1,233.2,15777.2
2016-06-01,18711.702,1208.0,1203.0,110.7745,4.9,306000.0,727.4,215.7,5.3,6701.0,4.9,181.914,1109.0,1016.0,59.7,62.7,324476.0,63.1,233.7,15821.4
2016-07-01,18892.639,1198.0,1239.0,105.8163,4.8,303800.0,728.1,215.7,4.5,6735.0,5.1,183.016,1072.0,1033.0,59.8,62.8,324697.0,63.4,235.4,15891.5
2016-08-01,18892.639,1201.0,1171.0,105.2523,4.9,303800.0,734.3,215.7,5.0,6736.0,5.1,183.654,1054.0,1038.0,59.8,62.9,324924.0,63.4,235.1,15931.3
2016-09-01,18892.639,1303.0,1068.0,105.2719,5.0,303800.0,744.9,215.7,5.2,6768.0,5.1,183.944,1035.0,1038.0,59.7,62.9,325155.0,63.4,234.9,15999.1
2016-10-01,19089.379,1254.0,1313.0,106.2018,4.9,310900.0,743.8,215.7,5.2,6799.0,5.3,184.018,1070.0,1053.0,59.7,62.8,325368.0,63.5,234.7,16059.4
2016-11-01,19089.379,1230.0,1140.0,107.0915,4.7,310900.0,744.0,215.7,5.2,6823.0,5.4,184.231,1244.0,1042.0,59.7,62.7,325562.0,63.5,234.9,16107.6
2016-12-01,19089.379,1248.0,1252.0,103.4522,4.7,310900.0,741.9,215.7,5.4,6818.0,5.0,184.403,1101.0,1057.0,59.7,62.7,325742.0,63.5,233.9,16182.5
2017-01-01,19280.084,1296.0,1190.0,103.6667,4.7,313100.0,744.3,217.4,5.4,6840.0,5.3,184.654,1081.0,1063.0,59.9,62.8,325901.0,63.6,238.9,16293.3
2017-02-01,19280.084,1237.0,1271.0,109.3678,4.6,313100.0,747.6,217.4,5.3,6881.0,5.6,185.02,1148.0,1070.0,60.0,62.9,326050.0,63.6,239.4,16363.5
2017-03-01,19280.084,1273.0,1190.0,104.1273,4.4,313100.0,746.5,217.2,5.0,6902.0,5.6,186.529,1147.0,1071.0,60.2,62.9,326207.0,63.6,239.3,16415.1
2017-04-01,19438.643,1239.0,1146.0,99.4783,4.4,318200.0,745.1,219.2,5.4,6916.0,5.7,188.543,1069.0,1075.0,60.2,63.0,326371.0,63.9,245.3,16476.0
2017-05-01,19438.643,1205.0,1157.0,98.5261,4.4,318200.0,747.2,219.2,5.1,6931.0,6.3,190.54,1170.0,1071.0,60.1,62.8,326548.0,63.9,245.5,16573.2
2017-06-01,19438.643,1353.0,1249.0,98.5578,4.3,318200.0,747.5,219.2,5.3,6962.0,6.0,192.267,1236.0,1073.0,60.1,62.8,326743.0,63.9,245.4,16604.0
2017-07-01,19692.595,1254.0,1206.0,96.7684,4.3,320500.0,753.2,219.2,5.8,6968.0,6.0,193.512,1173.0,1075.0,60.2,62.9,326939.0,63.9,245.6,16665.9
2017-08-01,19692.595,1336.0,1159.0,96.8806,4.4,320500.0,752.7,226.7,6.1,7002.0,6.1,194.347,1107.0,1083.0,60.1,62.9,327140.0,63.9,245.6,16733.7
2017-09-01,19692.595,1277.0,1181.0,96.879,4.3,320500.0,752.2,248.0,5.3,7013.0,5.9,194.818,1113.0,1093.0,60.4,63.1,327342.0,63.9,244.7,16841.9
2017-10-01,20037.088,1360.0,1257.0,98.9506,4.2,337900.0,759.7,248.0,5.5,7031.0,6.0,195.085,1196.0,1101.0,60.1,62.7,327528.0,64.0,243.8,16930.8
2017-11-01,20037.088,1295.0,1273.0,101.8784,4.2,337900.0,763.3,248.0,4.8,7068.0,5.6,195.452,1182.0,1107.0,60.1,62.7,327699.0,64.0,243.4,16997.5
2017-12-01,20037.088,1312.0,1177.0,102.0626,4.1,337900.0,772.5,248.0,5.6,7091.0,5.0,195.848,1200.0,1100.0,60.1,62.7,327848.0,64.0,243.3,17058.2
2018-01-01,20328.553,1311.0,1299.0,100.0281,4.0,331800.0,776.7,230.9,6.0,7093.0,5.7,196.114,1208.0,1105.0,60.1,62.7,327969.0,64.2,246.8,17141.7
2018-02-01,20328.553,1331.0,1277.0,101.3911,4.1,331800.0,785.2,230.9,5.7,7184.0,5.8,196.901,1288.0,1109.0,60.4,63.0,328085.0,64.2,246.6,17204.1
2018-03-01,20328.553,1381.0,1318.0,100.3022,4.0,331800.0,787.9,240.5,5.2,7194.0,5.9,198.57,1181.0,1121.0,60.4,62.9,328219.0,64.2,246.5,17268.2
2018-04-01,20580.912,1365.0,1276.0,102.4601,4.0,315600.0,792.9,242.7,5.6,7212.0,6.0,200.615,1224.0,1124.0,60.4,62.9,328364.0,64.5,248.1,17328.7
2018-05-01,20580.912,1331.0,1357.0,105.2745,3.8,315600.0,798.1,245.0,5.5,7274.0,6.0,202.453,1262.0,1131.0,60.5,62.9,328521.0,64.5,249.2,17404.4
2018-06-01,20580.912,1338.0,1192.0,103.0784,4.0,315600.0,802.2,245.0,5.8,7292.0,6.3,204.043,1212.0,1126.0,60.5,63.0,328692.0,64.5,251.0,17488.4
2018-07-01,20798.73,1333.0,1208.0,103.6884,3.8,330900.0,803.0,245.1,6.0,7318.0,6.5,204.95,1150.0,1127.0,60.6,63.0,328863.0,64.4,250.3,17587.6
2018-08-01,20798.73,1293.0,1288.0,103.0046,3.8,330900.0,802.1,250.6,6.5,7347.0,6.6,205.327,1262.0,1129.0,60.3,62.6,329040.0,64.4,249.6,17664.0
2018-09-01,20798.73,1320.0,1250.0,100.7646,3.7,330900.0,803.8,250.6,6.6,7375.0,6.8,205.373,1187.0,1135.0,60.4,62.8,329216.0,64.4,249.7,17693.5
2018-10-01,20917.867,1280.0,1221.0,100.0901,3.8,322800.0,803.4,250.6,7.2,7389.0,6.7,205.368,1122.0,1141.0,60.5,62.9,329379.0,64.6,250.3,17749.8
2018-11-01,20917.867,1334.0,1181.0,95.3075,3.8,322800.0,808.8,250.6,6.4,7386.0,6.5,205.105,1131.0,1144.0,60.6,62.9,329527.0,64.6,249.9,17795.7
2018-12-01,20917.867,1320.0,1095.0,96.3338,3.9,322800.0,812.7,249.0,7.6,7396.0,8.4,204.697,1053.0,1148.0,60.6,63.0,329659.0,64.6,249.9,18012.4
2019-01-01,21104.133,1254.0,1232.0,102.6488,4.0,313000.0,816.2,250.7,7.0,7424.0,8.2,204.203,1258.0,1152.0,60.6,63.1,329766.0,64.2,252.7,18053.9
2019-02-01,21104.133,1302.0,1128.0,98.9187,3.8,313000.0,813.7,250.5,6.4,7396.0,8.5,204.432,1334.0,1140.0,60.7,63.1,329862.0,64.2,252.1,18151.4
2019-03-01,21104.133,1291.0,1195.0,97.4072,3.8,313000.0,816.9,252.4,5.7,7422.0,7.9,205.781,1301.0,1125.0,60.6,63.0,329977.0,64.2,251.2,18229.5
2019-04-01,21384.775,1298.0,1267.0,98.5315,3.6,322500.0,811.0,253.3,5.8,7459.0,7.7,207.694,1329.0,1123.0,60.6,62.9,330103.0,64.3,255.6,18262.1
2019-05-01,21384.775,1338.0,1307.0,98.1995,3.7,322500.0,812.2,256.5,6.7,7486.0,7.3,209.358,1226.0,1132.0,60.6,62.9,330240.0,64.3,258.1,18277.0
2019-06-01,21384.775,1301.0,1228.0,98.042,3.6,322500.0,815.6,254.1,5.2,7511.0,7.1,210.593,1169.0,1142.0,60.7,63.0,330393.0,64.3,257.7,18310.5
2019-07-01,21694.282,1347.0,1245.0,102.4513,3.7,318400.0,817.5,253.4,5.9,7525.0,6.8,211.344,1219.0,1146.0,60.8,63.1,330553.0,64.7,255.5,18328.6
2019-08-01,21694.282,1528.0,1367.0,103.3392,3.7,318400.0,824.7,252.1,5.4,7530.0,7.0,211.703,1294.0,1149.0,60.8,63.1,330729.0,64.7,255.4,18423.6
2019-09-01,21694.282,1491.0,1300.0,106.1046,3.5,318400.0,825.8,253.4,5.4,7551.0,7.2,211.881,1150.0,1161.0,61.0,63.2,330904.0,64.7,255.5,18474.4
2019-10-01,21902.39,1538.0,1332.0,102.4713,3.6,327100.0,828.6,251.1,5.3,7556.0,7.3,211.974,1294.0,1160.0,61.0,63.3,331066.0,65.0,255.4,18549.5
2019-11-01,21902.39,1522.0,1346.0,97.2591,3.6,327100.0,830.7,251.9,5.4,7545.0,7.1,212.112,1244.0,1165.0,61.0,63.3,331213.0,65.0,255.1,18630.7
2019-12-01,21902.39,1461.0,1551.0,100.0059,3.6,327100.0,828.2,252.7,5.6,7528.0,6.4,212.243,1310.0,1177.0,61.0,63.3,331345.0,65.0,255.0,18583.8
2020-01-01,21706.513,1500.0,1572.0,107.993,3.5,329000.0,828.4,252.9,5.7,7580.0,7.2,212.404,1302.0,1195.0,61.1,63.3,331443.0,65.3,254.2,18821.5
2020-02-01,21706.513,1440.0,1565.0,105.8406,3.5,329000.0,837.2,253.7,5.6,7608.0,7.7,213.224,1271.0,1213.0,61.1,63.3,331525.0,65.3,253.9,18925.6
2020-03-01,21706.513,1348.0,1267.0,100.6725,4.4,329000.0,833.5,257.2,6.5,7539.0,12.5,215.2,1247.0,1215.0,59.8,62.6,331634.0,65.3,253.9,18577.4
2020-04-01,19913.143,1050.0,925.0,95.8725,14.7,322600.0,708.4,257.6,6.9,6527.0,32.0,217.245,1207.0,1193.0,51.3,60.1,331684.0,68.0,257.2,20750.9
2020-05-01,19913.143,1253.0,1054.0,99.8972,13.2,322600.0,773.6,263.3,5.4,7009.0,22.7,218.493,1171.0,1180.0,52.7,60.8,331685.0,68.0,256.2,19877.2
2020-06-01,19913.143,1329.0,1266.0,104.5993,11.0,322600.0,793.6,263.3,3.8,7170.0,18.4,219.82,1244.0,1183.0,54.7,61.5,331728.0,68.0,258.4,19920.9
2020-07-01,21647.64,1526.0,1529.0,105.4513,10.2,337500.0,803.1,261.4,3.4,7195.0,17.9,221.578,1314.0,1201.0,55.2,61.5,331795.0,67.3,259.7,20191.5
2020-08-01,21647.64,1564.0,1377.0,103.4103,8.4,337500.0,810.0,261.4,3.3,7225.0,14.0,224.05900000000003,1238.0,1213.0,56.5,61.7,331870.0,67.3,259.6,19594.2
2020-09-01,21647.64,1643.0,1463.0,101.6846,7.9,337500.0,818.9,263.3,3.4,7256.0,13.2,226.812,1446.0,1218.0,56.6,61.4,331950.0,67.3,259.8,19744.9
2020-10-01,22024.502,1622.0,1537.0,102.824,6.9,358700.0,827.2,263.3,3.3,7310.0,12.8,229.824,1370.0,1228.0,57.4,61.7,332025.0,65.7,259.7,19758.5
2020-11-01,22024.502,1713.0,1545.0,104.775,6.7,358700.0,828.0,263.3,4.0,7317.0,12.1,232.33,1240.0,1248.0,57.4,61.5,332063.0,65.7,259.5,19610.4
2020-12-01,22024.502,1760.0,1663.0,105.794,6.7,358700.0,837.6,263.3,4.1,7355.0,12.0,234.381,1386.0,1262.0,57.4,61.5,332047.0,65.7,259.6,19775.2
2021-01-01,22600.185,1866.0,1602.0,107.7894,6.3,369800.0,842.5,263.5,4.0,7363.0,19.3,236.456,1344.0,1282.0,57.5,61.3,331992.0,65.6,260.7,21760.9
2021-02-01,22600.185,1700.0,1422.0,94.1235,6.2,369800.0,846.2,264.4,4.9,7291.0,12.8,239.238,1322.0,1286.0,57.6,61.4,331968.0,65.6,261.3,20254.0
2021-03-01,22600.185,1731.0,1700.0,99.3792,6.1,369800.0,858.0,264.3,4.4,7395.0,26.1,244.234,1459.0,1308.0,57.8,61.5,332007.0,65.6,261.2,24471.8
2021-04-01,23292.362,1714.0,1484.0,102.5381,6.1,382600.0,854.3,265.7,4.7,7406.0,12.3,249.841,1438.0,1320.0,57.9,61.6,332073.0,65.5,268.0,21304.2
2021-05-01,23292.362,1680.0,1600.0,99.2814,5.8,382600.0,855.8,269.0,5.6,7394.0,9.9,255.465,1337.0,1338.0,58.0,61.5,332144.0,65.5,268.2,20899.7
2021-06-01,23292.362,1644.0,1661.0,96.703,5.9,382600.0,857.8,269.0,5.8,7400.0,8.7,261.188,1298.0,1372.0,58.0,61.7,332231.0,65.5,268.4,20934.3
2021-07-01,23828.973,1618.0,1593.0,95.8351,5.4,411200.0,867.2,271.816,5.7,7415.0,9.4,265.524,1361.0,1387.0,58.4,61.8,332358.0,65.4,269.453,21156.5
2021-08-01,23828.973,1837.0,1576.0,95.9847,5.2,411200.0,873.6,271.816,6.5,7431.0,8.7,268.8,1312.0,1412.0,58.6,61.7,332489.0,65.4,271.193,21207.3
2021-09-01,23828.973,1636.0,1560.0,96.9222,4.8,411200.0,879.9,271.816,6.0,7472.0,7.2,271.455,1232.0,1437.0,58.8,61.7,332594.0,65.4,271.694,21051.2
2021-10-01,24654.603,1727.0,1572.0,97.2735,4.5,423600.0,882.8,271.816,6.8,7514.0,6.6,273.66700000000003,1259.0,1464.0,59.0,61.8,332692.0,65.5,271.977,21201.4
2021-11-01,24654.603,1775.0,1712.0,101.2447,4.2,423600.0,889.2,278.675,6.0,7560.0,6.2,276.035,1389.0,1493.0,59.4,61.9,332790.0,65.5,270.722,21297.7
2021-12-01,24654.603,1948.0,1787.0,105.87,3.9,423600.0,896.4,278.675,5.6,7594.0,6.1,278.613,1337.0,1526.0,59.5,62.0,332876.0,65.5,271.163,21352.9
2022-01-01,25029.116,1898.0,1669.0,102.9497,4.0,433100.0,902.9,293.546,5.8,7590.0,4.1,281.99,1256.0,1553.0,59.7,62.2,332918.0,65.4,280.267,21294.8
2022-02-01,25029.116,1817.0,1771.0,101.875,3.8,433100.0,910.6,301.302,6.2,7669.0,4.1,287.224,1371.0,1581.0,59.8,62.2,332959.0,65.4,281.955,21426.2
2022-03-01,25029.116,1877.0,1713.0,101.5162,3.6,433100.0,913.6,301.302,7.0,7692.0,3.4,295.04400000000004,1356.0,1631.0,60.1,62.4,333056.0,65.4,281.915,21510.5
2022-04-01,25544.273,1795.0,1803.0,97.823,3.6,449300.0,918.3,304.653,8.5,7698.0,3.1,301.695,1361.0,1669.0,59.9,62.2,333184.0,65.9,287.439,21581.3
2022-05-01,25544.273,1708.0,1543.0,98.8438,3.6,449300.0,925.1,304.653,8.3,7736.0,3.1,306.472,1446.0,1680.0,60.0,62.3,333317.0,65.9,287.567,21657.1
2022-06-01,25544.273,1701.0,1561.0,100.5367,3.6,449300.0,921.4,309.714,9.5,7749.0,2.7,308.266,1392.0,1688.0,59.9,62.2,333460.0,65.9,288.522,21740.7
2022-07-01,25994.639,1658.0,1371.0,99.3388,3.5,468000.0,924.1,309.714,10.1,7773.0,3.5,307.10400000000004,1396.0,1683.0,59.9,62.1,333624.0,66.0,296.731,21910.5
2022-08-01,25994.639,1586.0,1505.0,97.9552,3.7,468000.0,924.5,309.714,8.7,7781.0,3.2,303.658,1355.0,1702.0,60.1,62.3,333799.0,66.0,299.595,22024.3
2022-09-01,25994.639,1588.0,1463.0,98.9721,3.5,468000.0,924.6,310.892,9.7,7797.0,3.0,300.481,1438.0,1698.0,60.1,62.3,333976.0,66.0,301.55,22121.5
2022-10-01,26408.405,1555.0,1432.0,99.6175,3.7,479500.0,929.5,310.892,9.7,7814.0,3.0,298.707,1348.0,1710.0,60.0,62.2,334141.0,65.9,306.085,22242.2
2022-11-01,26408.405,1402.0,1427.0,92.0686,3.6,479500.0,929.0,310.892,9.4,7833.0,3.3,296.904,1543.0,1695.0,59.9,62.2,334287.0,65.9,307.269,22267.7
2022-12-01,26408.405,1409.0,1357.0,92.3086,3.5,479500.0,934.3,310.892,8.5,7859.0,3.4,294.392,1390.0,1696.0,60.1,62.3,334420.0,65.9,307.445,22312.3
2023-01-01,26813.601,1354.0,1340.0,95.9918,3.4,429000.0,935.8,331.353,8.1,7885.0,4.4,292.82,1377.0,1695.0,60.2,62.4,334533.0,66.0,322.376,22525.3
